2025-12-05 02:00:15.425 | INFO     |    🔴 PnL Total: $-6.74
2025-12-05 09:00:16.620 | INFO     |    🟢 PnL Total: $14.83
2025-12-05 09:00:16.950 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:00:17.429 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:17.430 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:17.431 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 09:00:17.431 | INFO     |       SL estimado: $137.331010
2025-12-05 09:00:17.431 | INFO     |       TP estimado: $130.891465
2025-12-05 09:00:18.846 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:18.847 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:18.848 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:18.848 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:19.627 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:19.628 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:19.629 | INFO     |       LONG: 1/6 condiciones
2025-12-05 09:00:19.629 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 09:00:20.446 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:20.447 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:20.448 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:20.448 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:21.267 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:21.268 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:21.270 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:21.270 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:22.087 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:22.088 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:22.089 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:22.089 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:22.778 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:22.779 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:22.779 | INFO     |       LONG: 1/6 condiciones
2025-12-05 09:00:22.779 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 09:00:23.551 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:23.552 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:23.553 | INFO     |       LONG: 1/6 condiciones
2025-12-05 09:00:23.553 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 09:00:25.029 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:25.030 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:25.031 | INFO     |       LONG: 2/6 condiciones
2025-12-05 09:00:25.031 | INFO     |       SHORT: 3/6 condiciones
2025-12-05 09:00:26.528 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:26.528 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:26.529 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:26.529 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:27.881 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:27.882 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:27.883 | INFO     |       LONG: 1/6 condiciones
2025-12-05 09:00:27.883 | INFO     |       SHORT: 4/6 condiciones
2025-12-05 09:00:28.641 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:28.642 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:28.643 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:28.643 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:29.460 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:29.461 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:29.462 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:29.462 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:30.282 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:30.283 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:30.284 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:30.284 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:30.996 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:30.997 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:30.997 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:30.997 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:31.817 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:31.817 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:31.818 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:31.818 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:33.355 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:33.355 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:33.356 | INFO     |    🔴 ¡SEÑAL SHORT VÁLIDA!
2025-12-05 09:00:33.357 | INFO     |       SL estimado: $0.612955
2025-12-05 09:00:33.357 | INFO     |       TP estimado: $0.574457
2025-12-05 09:00:34.112 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:34.113 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:34.114 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:34.114 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:35.502 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:35.503 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:35.504 | INFO     |       LONG: 3/6 condiciones
2025-12-05 09:00:35.504 | INFO     |       SHORT: 2/6 condiciones
2025-12-05 09:00:36.220 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:36.221 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:36.222 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:36.222 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:37.040 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:37.041 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:37.042 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:37.042 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:37.859 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:37.859 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:37.861 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:37.861 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:38.611 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:38.611 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:38.612 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:38.612 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:39.373 | INFO     |    📈 EVALUANDO CONDICIONES LONG:
2025-12-05 09:00:39.373 | INFO     |    📉 EVALUANDO CONDICIONES SHORT:
2025-12-05 09:00:39.373 | INFO     |       LONG: 0/6 condiciones
2025-12-05 09:00:39.373 | INFO     |       SHORT: 5/6 condiciones
2025-12-05 09:00:39.577 | INFO     |    1. TIA/USDT SHORT | Score: 68.17
2025-12-05 09:00:39.577 | INFO     |    2. SOL/USDT SHORT | Score: 65.99
2025-12-05 09:00:39.578 | INFO     | 🎯 ABRIENDO POSICIÓN: TIA/USDT SHORT
2025-12-05 09:00:40.887 | INFO     |    🎉 POSICIÓN ABIERTA EXITOSAMENTE
2025-12-05 09:00:41.893 | INFO     | 🎯 ABRIENDO POSICIÓN: SOL/USDT SHORT
2025-12-05 09:00:43.100 | INFO     |    🎉 POSICIÓN ABIERTA EXITOSAMENTE
2025-12-05 09:33:14.064 | INFO     |    💰 Balance USDT disponible: $517.85
2025-12-05 09:33:14.293 | INFO     |    RSI: 14 | LONG > 55 | SHORT < 70
2025-12-05 09:33:15.332 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:33:15.816 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:15.818 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:33:15.818 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:15.819 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:33:15.819 | INFO     |       LONG: 6 fallos
2025-12-05 09:33:15.819 | INFO     |       SHORT: 1 fallos
2025-12-05 09:33:16.519 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:16.519 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:33:16.520 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:16.520 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:33:16.520 | INFO     |       LONG: 6 fallos
2025-12-05 09:33:16.520 | INFO     |       SHORT: 1 fallos
2025-12-05 09:33:17.293 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:17.295 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:33:17.295 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:17.296 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:33:17.296 | INFO     |       LONG: 6 fallos
2025-12-05 09:33:17.297 | INFO     |       SHORT: 1 fallos
2025-12-05 09:33:18.010 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:18.012 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:33:18.012 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:18.013 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:33:18.014 | INFO     |       LONG: 5 fallos
2025-12-05 09:33:18.014 | INFO     |       SHORT: 2 fallos
2025-12-05 09:33:18.727 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:18.728 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:33:18.728 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:18.729 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:33:18.730 | INFO     |       LONG: 6 fallos
2025-12-05 09:33:18.730 | INFO     |       SHORT: 1 fallos
2025-12-05 09:33:49.959 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:33:50.576 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:50.577 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:33:50.578 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:50.579 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:33:50.579 | INFO     |       LONG: 6 fallos
2025-12-05 09:33:50.579 | INFO     |       SHORT: 1 fallos
2025-12-05 09:33:51.332 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:51.334 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:33:51.334 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:51.335 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:33:51.335 | INFO     |       LONG: 6 fallos
2025-12-05 09:33:51.335 | INFO     |       SHORT: 1 fallos
2025-12-05 09:33:52.111 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:52.112 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:33:52.113 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:52.114 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:33:52.115 | INFO     |       LONG: 6 fallos
2025-12-05 09:33:52.115 | INFO     |       SHORT: 1 fallos
2025-12-05 09:33:52.799 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:52.800 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:33:52.801 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:52.802 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:33:52.802 | INFO     |       LONG: 5 fallos
2025-12-05 09:33:52.803 | INFO     |       SHORT: 2 fallos
2025-12-05 09:33:53.484 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:33:53.485 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:33:53.486 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:33:53.486 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:33:53.487 | INFO     |       LONG: 6 fallos
2025-12-05 09:33:53.487 | INFO     |       SHORT: 1 fallos
2025-12-05 09:34:24.671 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:34:25.143 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:34:25.144 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:34:25.145 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:34:25.145 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:34:25.146 | INFO     |       LONG: 6 fallos
2025-12-05 09:34:25.146 | INFO     |       SHORT: 1 fallos
2025-12-05 09:34:25.822 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:34:25.823 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:34:25.823 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:34:25.824 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:34:25.824 | INFO     |       LONG: 6 fallos
2025-12-05 09:34:25.825 | INFO     |       SHORT: 1 fallos
2025-12-05 09:34:26.522 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:34:26.523 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:34:26.523 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:34:26.524 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:34:26.526 | INFO     |       LONG: 6 fallos
2025-12-05 09:34:26.526 | INFO     |       SHORT: 1 fallos
2025-12-05 09:34:27.204 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:34:27.205 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:34:27.206 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:34:27.207 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:34:27.207 | INFO     |       LONG: 5 fallos
2025-12-05 09:34:27.207 | INFO     |       SHORT: 2 fallos
2025-12-05 09:34:27.902 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:34:27.903 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:34:27.904 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:34:27.905 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:34:27.905 | INFO     |       LONG: 6 fallos
2025-12-05 09:34:27.905 | INFO     |       SHORT: 1 fallos
2025-12-05 09:34:59.051 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:34:59.526 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:34:59.527 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:34:59.527 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:34:59.528 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:34:59.529 | INFO     |       LONG: 6 fallos
2025-12-05 09:34:59.529 | INFO     |       SHORT: 1 fallos
2025-12-05 09:35:00.210 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:35:00.211 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:35:00.211 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:35:00.212 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:35:00.213 | INFO     |       LONG: 6 fallos
2025-12-05 09:35:00.213 | INFO     |       SHORT: 1 fallos
2025-12-05 09:35:00.970 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:35:00.971 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:35:00.971 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:35:00.972 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:35:00.972 | INFO     |       LONG: 6 fallos
2025-12-05 09:35:00.973 | INFO     |       SHORT: 1 fallos
2025-12-05 09:35:03.217 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:35:03.218 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:35:03.218 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:35:03.219 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:35:03.220 | INFO     |       LONG: 5 fallos
2025-12-05 09:35:03.220 | INFO     |       SHORT: 2 fallos
2025-12-05 09:35:04.386 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:35:04.386 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:35:04.386 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:35:04.387 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:35:04.388 | INFO     |       LONG: 6 fallos
2025-12-05 09:35:04.388 | INFO     |       SHORT: 1 fallos
2025-12-05 09:35:35.566 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:35:36.147 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:35:36.148 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:35:36.149 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:35:36.150 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:35:36.150 | INFO     |       LONG: 6 fallos
2025-12-05 09:35:36.150 | INFO     |       SHORT: 1 fallos
2025-12-05 09:35:37.071 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:35:37.072 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:35:37.073 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:35:37.073 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:35:37.074 | INFO     |       LONG: 6 fallos
2025-12-05 09:35:37.074 | INFO     |       SHORT: 1 fallos
2025-12-05 09:35:37.889 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:35:37.890 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:35:37.890 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:35:37.891 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:35:37.891 | INFO     |       LONG: 6 fallos
2025-12-05 09:35:37.892 | INFO     |       SHORT: 1 fallos
2025-12-05 09:35:38.708 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:35:38.709 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:35:38.709 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:35:38.710 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:35:38.711 | INFO     |       LONG: 5 fallos
2025-12-05 09:35:38.711 | INFO     |       SHORT: 2 fallos
2025-12-05 09:35:39.387 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:35:39.388 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:35:39.388 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:35:39.389 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:35:39.389 | INFO     |       LONG: 6 fallos
2025-12-05 09:35:39.389 | INFO     |       SHORT: 1 fallos
2025-12-05 09:36:10.613 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:36:11.102 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:11.103 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:36:11.104 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:11.106 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:36:11.107 | INFO     |       LONG: 6 fallos
2025-12-05 09:36:11.107 | INFO     |       SHORT: 1 fallos
2025-12-05 09:36:11.787 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:11.789 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:36:11.791 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:11.792 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:36:11.793 | INFO     |       LONG: 6 fallos
2025-12-05 09:36:11.793 | INFO     |       SHORT: 1 fallos
2025-12-05 09:36:12.549 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:12.550 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:36:12.551 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:12.551 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:36:12.552 | INFO     |       LONG: 6 fallos
2025-12-05 09:36:12.552 | INFO     |       SHORT: 1 fallos
2025-12-05 09:36:13.289 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:13.290 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:36:13.291 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:13.292 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:36:13.293 | INFO     |       LONG: 5 fallos
2025-12-05 09:36:13.293 | INFO     |       SHORT: 2 fallos
2025-12-05 09:36:13.983 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:13.984 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:36:13.984 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:13.984 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:36:13.985 | INFO     |       LONG: 6 fallos
2025-12-05 09:36:13.985 | INFO     |       SHORT: 1 fallos
2025-12-05 09:36:45.267 | INFO     | 🔍 ESCANEANDO SEÑALES EN TODOS LOS SÍMBOLOS
2025-12-05 09:36:45.737 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:45.738 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:36:45.738 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:45.739 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:36:45.739 | INFO     |       LONG: 6 fallos
2025-12-05 09:36:45.739 | INFO     |       SHORT: 1 fallos
2025-12-05 09:36:46.498 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:46.500 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:36:46.501 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:46.502 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:36:46.502 | INFO     |       LONG: 6 fallos
2025-12-05 09:36:46.502 | INFO     |       SHORT: 1 fallos
2025-12-05 09:36:47.260 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:47.261 | INFO     |    ❌ LONG: 6 condición(es) fallida(s):
2025-12-05 09:36:47.262 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:47.263 | INFO     |    ❌ SHORT: 1 condición(es) fallida(s):
2025-12-05 09:36:47.263 | INFO     |       LONG: 6 fallos
2025-12-05 09:36:47.264 | INFO     |       SHORT: 1 fallos
2025-12-05 09:36:48.035 | INFO     |    📈 EVALUACIÓN LONG (11 condiciones MANDATORIAS):
2025-12-05 09:36:48.036 | INFO     |    ❌ LONG: 5 condición(es) fallida(s):
2025-12-05 09:36:48.036 | INFO     |    📉 EVALUACIÓN SHORT (11 condiciones MANDATORIAS):
2025-12-05 09:36:48.037 | INFO     |    ❌ SHORT: 2 condición(es) fallida(s):
2025-12-05 09:36:48.038 | INFO     |       LONG: 5 fallos
2025-12-05 09:36:48.038 | INFO     |       SHORT: 2 fallos
